# DCGM counters: 训练专项 (含 prof 指标)
# Format: FieldID, PromType, Help

# === 基础 health ===
DCGM_FI_DEV_GPU_TEMP, gauge, GPU temperature (C)
DCGM_FI_DEV_POWER_USAGE, gauge, Power draw (W)
DCGM_FI_DEV_GPU_UTIL, gauge, GPU utilization (%)
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory IO utilization (%)
DCGM_FI_DEV_SM_CLOCK, gauge, SM clock (MHz)
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock (MHz)
DCGM_FI_DEV_FB_USED, gauge, Framebuffer used (MiB)
DCGM_FI_DEV_FB_FREE, gauge, Framebuffer free (MiB)
DCGM_FI_DEV_FB_TOTAL, gauge, Framebuffer total (MiB)

# === Profiling: 真算力 vs 假 util ===
DCGM_FI_PROF_GR_ENGINE_ACTIVE, gauge, Graphics engine active ratio
DCGM_FI_PROF_SM_ACTIVE, gauge, SM cycles with active warp ratio (真 SM 活动)
DCGM_FI_PROF_SM_OCCUPANCY, gauge, SM warp occupancy ratio
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Tensor Core HMMA pipe active ratio (真 matmul)
DCGM_FI_PROF_PIPE_FP32_ACTIVE, gauge, FP32 pipe active ratio
DCGM_FI_PROF_PIPE_FP16_ACTIVE, gauge, FP16 pipe active ratio
DCGM_FI_PROF_DRAM_ACTIVE, gauge, Device memory interface active ratio

# === 通信吞吐: PCIe (无 NVLink) ===
DCGM_FI_PROF_PCIE_TX_BYTES, counter, PCIe TX bytes (含 header+payload)
DCGM_FI_PROF_PCIE_RX_BYTES, counter, PCIe RX bytes
